Value,Write Voltage,Read Current,Pulse Width
52,2.38,0.023,0
53,2.38,0.016,0
51,2.38,0.004,0
53,2.36,0.004,0
56,2.46,0.007,0
52,2.42,0.133,0
51,2.34,0.194,0
55,2.4,0.151,0
52,2.38,0.192,0
54,2.38,0.184,0
51,2.36,0.108,0
51,2.36,0.143,0
51,2.34,0.14,0
54,2.42,0.183,0
52,2.42,0.108,0
51,2.36,0.2,0
53,2.34,0.224,0
51,2.3,0.182,0
55,2.38,0.166,0
54,2.38,0.166,0
51,2.36,0.201,0
58,2.46,0.04,0
54,2.42,0.045,0
51,2.34,0.147,0
56,2.34,0.11,0
52,2.34,0.072,0
60,2.44,0.036,0
53,2.34,0.158,0
51,2.36,0.121,0
51,2.32,0.16,0
52,2.36,0.163,0
53,2.32,0.146,0
51,2.34,0.19,0
52,2.4,0.22,0
51,2.36,0.201,0
56,2.4,0.048,0
53,2.38,0.1,0
51,2.36,0.017,0
51,2.36,0.065,0
51,2.36,0.105,0
51,2.34,0.183,0
53,2.4,0.103,0
53,2.32,0.085,0
51,2.32,0.089,0
56,2.4,0.134,0
52,2.36,0.168,0
51,2.34,0.17,0
52,2.34,0.054,0
